,Elevator,ElevatorNum
4179,有电梯,1
4180,无电梯,0
4181,有电梯,1
4182,有电梯,1
4183,有电梯,1
4184,无电梯,0
4185,有电梯,1
4186,有电梯,1
4187,无电梯,0
4188,有电梯,1
4189,无电梯,0
4190,无电梯,0
4191,有电梯,1
4192,无电梯,0
4193,无电梯,0
4194,无电梯,0
4195,有电梯,1
4196,有电梯,1
4197,无电梯,0
4198,有电梯,1
4199,有电梯,1
4200,有电梯,1
4201,无电梯,0
4202,无电梯,0
4203,有电梯,1
4204,有电梯,1
4205,有电梯,1
4206,有电梯,1
4207,无电梯,0
4208,无电梯,0
4209,无电梯,0
4210,有电梯,1
4211,无电梯,0
4212,无电梯,0
4213,有电梯,1
4214,无电梯,0
4215,无电梯,0
4216,无电梯,0
4217,有电梯,1
4218,有电梯,1
4219,有电梯,1
4220,有电梯,1
4221,有电梯,1
4222,有电梯,1
4223,有电梯,1
4224,有电梯,1
4225,无电梯,0
4226,无电梯,0
4227,有电梯,1
4228,无电梯,0
4229,无电梯,0
4230,有电梯,1
4231,有电梯,1
4232,无电梯,0
4233,无电梯,0
4234,无电梯,0
4235,有电梯,1
4236,有电梯,1
4237,有电梯,1
4238,无电梯,0
4239,无电梯,0
4240,无电梯,0
4241,有电梯,1
4242,无电梯,0
4243,无电梯,0
4244,无电梯,0
4245,有电梯,1
4246,有电梯,1
4247,有电梯,1
4248,无电梯,0
4249,无电梯,0
4250,有电梯,1
4251,有电梯,1
4252,有电梯,1
4253,有电梯,1
4254,有电梯,1
4255,无电梯,0
4256,无电梯,0
4257,无电梯,0
4258,有电梯,1
4259,无电梯,0
4260,无电梯,0
4261,无电梯,0
4262,有电梯,1
4263,无电梯,0
4264,有电梯,1
4265,无电梯,0
4266,有电梯,1
4267,无电梯,0
4268,无电梯,0
4269,有电梯,1
4270,无电梯,0
4271,无电梯,0
4272,无电梯,0
4273,有电梯,1
4274,有电梯,1
4275,无电梯,0
4276,无电梯,0
4277,有电梯,1
4278,无电梯,0
4279,有电梯,1
4280,无电梯,0
4281,有电梯,1
4282,无电梯,0
4283,无电梯,0
4284,无电梯,0
4285,有电梯,1
4286,有电梯,1
4287,有电梯,1
4288,有电梯,1
4289,无电梯,0
4290,无电梯,0
4291,无电梯,0
4292,无电梯,0
4293,无电梯,0
4294,无电梯,0
4295,无电梯,0
4296,无电梯,0
4297,无电梯,0
4298,有电梯,1
4299,有电梯,1
4300,无电梯,0
4301,有电梯,1
4302,有电梯,1
4303,有电梯,1
4304,有电梯,1
4305,无电梯,0
4306,有电梯,1
4307,有电梯,1
4308,无电梯,0
4309,无电梯,0
4310,有电梯,1
4311,有电梯,1
4312,有电梯,1
4313,无电梯,0
4314,无电梯,0
4315,无电梯,0
4316,无电梯,0
4317,无电梯,0
4318,无电梯,0
4319,无电梯,0
4320,无电梯,0
4321,无电梯,0
4322,有电梯,1
4323,无电梯,0
4324,有电梯,1
4325,有电梯,1
4326,有电梯,1
4327,有电梯,1
4328,有电梯,1
4329,有电梯,1
4330,无电梯,0
4331,有电梯,1
4332,有电梯,1
4333,无电梯,0
4334,有电梯,1
4335,有电梯,1
4336,无电梯,0
4337,无电梯,0
4338,无电梯,0
4339,有电梯,1
4340,无电梯,0
4341,无电梯,0
4342,无电梯,0
4343,无电梯,0
4344,无电梯,0
4345,有电梯,1
4346,无电梯,0
4347,无电梯,0
4348,有电梯,1
4349,无电梯,0
4350,有电梯,1
4351,无电梯,0
4352,无电梯,0
4353,有电梯,1
4354,有电梯,1
4355,有电梯,1
4356,有电梯,1
4357,无电梯,0
4358,有电梯,1
4359,有电梯,1
4360,有电梯,1
4361,无电梯,0
4362,无电梯,0
4363,有电梯,1
4364,无电梯,0
4365,有电梯,1
4366,有电梯,1
4367,有电梯,1
4368,无电梯,0
4369,无电梯,0
4370,无电梯,0
4371,无电梯,0
4372,无电梯,0
4373,无电梯,0
4374,无电梯,0
4375,无电梯,0
4376,无电梯,0
4377,无电梯,0
4378,无电梯,0
4379,无电梯,0
4380,无电梯,0
4381,无电梯,0
4382,无电梯,0
4383,无电梯,0
4384,无电梯,0
4385,无电梯,0
4386,有电梯,1
4387,无电梯,0
4388,无电梯,0
4389,无电梯,0
4390,无电梯,0
4391,无电梯,0
4392,无电梯,0
4393,无电梯,0
4394,有电梯,1
4395,无电梯,0
4396,有电梯,1
4397,无电梯,0
4398,有电梯,1
4399,无电梯,0
4400,无电梯,0
4401,无电梯,0
4402,无电梯,0
4403,无电梯,0
4404,无电梯,0
4405,无电梯,0
4406,有电梯,1
4407,无电梯,0
4408,有电梯,1
4409,无电梯,0
4410,无电梯,0
4411,无电梯,0
4412,无电梯,0
4413,有电梯,1
4414,无电梯,0
4415,有电梯,1
4416,有电梯,1
4417,无电梯,0
4418,有电梯,1
4419,有电梯,1
4420,无电梯,0
4421,有电梯,1
4422,无电梯,0
4423,有电梯,1
4424,无电梯,0
4425,无电梯,0
4426,有电梯,1
4427,无电梯,0
4428,无电梯,0
4429,有电梯,1
4430,有电梯,1
4431,无电梯,0
4432,无电梯,0
4433,有电梯,1
4434,有电梯,1
4435,无电梯,0
4436,无电梯,0
4437,有电梯,1
4438,无电梯,0
4439,无电梯,0
4440,无电梯,0
4441,无电梯,0
4442,无电梯,0
4443,无电梯,0
4444,无电梯,0
4445,无电梯,0
4446,有电梯,1
4447,无电梯,0
4448,无电梯,0
4449,无电梯,0
4450,无电梯,0
4451,有电梯,1
4452,无电梯,0
4453,无电梯,0
4454,无电梯,0
4455,无电梯,0
4456,有电梯,1
4457,有电梯,1
4458,有电梯,1
4459,有电梯,1
4460,无电梯,0
4461,无电梯,0
4462,有电梯,1
4463,无电梯,0
4464,无电梯,0
4465,无电梯,0
4466,无电梯,0
4467,有电梯,1
4468,无电梯,0
4469,无电梯,0
4470,无电梯,0
4471,有电梯,1
4472,有电梯,1
4473,无电梯,0
4474,有电梯,1
4475,无电梯,0
4476,无电梯,0
4477,有电梯,1
4478,无电梯,0
4479,无电梯,0
4480,有电梯,1
4481,无电梯,0
4482,无电梯,0
4483,无电梯,0
4484,无电梯,0
4485,无电梯,0
4486,有电梯,1
4487,有电梯,1
4488,有电梯,1
4489,无电梯,0
4490,有电梯,1
4491,无电梯,0
4492,无电梯,0
4493,无电梯,0
4494,无电梯,0
4495,有电梯,1
4496,无电梯,0
4497,无电梯,0
4498,有电梯,1
4499,无电梯,0
4500,无电梯,0
4501,有电梯,1
4502,无电梯,0
4503,无电梯,0
4504,无电梯,0
4505,有电梯,1
4506,无电梯,0
4507,有电梯,1
4508,无电梯,0
4509,有电梯,1
4510,无电梯,0
4511,无电梯,0
4512,有电梯,1
4513,无电梯,0
4514,无电梯,0
4515,无电梯,0
4516,无电梯,0
4517,无电梯,0
4518,无电梯,0
4519,无电梯,0
4520,无电梯,0
4521,无电梯,0
4522,无电梯,0
4523,有电梯,1
4524,无电梯,0
4525,无电梯,0
4526,无电梯,0
4527,无电梯,0
4528,无电梯,0
4529,有电梯,1
4530,无电梯,0
4531,无电梯,0
4532,无电梯,0
4533,无电梯,0
4534,有电梯,1
4535,无电梯,0
4536,无电梯,0
4537,无电梯,0
4538,有电梯,1
4539,无电梯,0
4540,有电梯,1
4541,有电梯,1
4542,有电梯,1
4543,无电梯,0
4544,有电梯,1
4545,无电梯,0
4546,无电梯,0
4547,无电梯,0
4548,无电梯,0
4549,无电梯,0
4550,有电梯,1
4551,无电梯,0
4552,无电梯,0
4553,有电梯,1
4554,有电梯,1
4555,有电梯,1
4556,无电梯,0
4557,有电梯,1
4558,无电梯,0
4559,无电梯,0
4560,无电梯,0
4561,无电梯,0
4562,无电梯,0
4563,无电梯,0
4564,无电梯,0
4565,无电梯,0
4566,无电梯,0
4567,无电梯,0
4568,无电梯,0
4569,有电梯,1
4570,无电梯,0
4571,无电梯,0
4572,无电梯,0
4573,无电梯,0
4574,无电梯,0
4575,有电梯,1
4576,无电梯,0
4577,无电梯,0
4578,有电梯,1
4579,有电梯,1
4580,无电梯,0
4581,无电梯,0
4582,无电梯,0
4583,无电梯,0
4584,无电梯,0
4585,有电梯,1
4586,有电梯,1
4587,有电梯,1
4588,有电梯,1
4589,有电梯,1
4590,无电梯,0
4591,有电梯,1
4592,无电梯,0
4593,有电梯,1
4594,有电梯,1
4595,无电梯,0
4596,有电梯,1
4597,无电梯,0
4598,无电梯,0
4599,无电梯,0
4600,有电梯,1
4601,无电梯,0
4602,无电梯,0
4603,无电梯,0
4604,无电梯,0
4605,无电梯,0
4606,有电梯,1
4607,无电梯,0
4608,有电梯,1
4609,无电梯,0
4610,无电梯,0
4611,无电梯,0
4612,无电梯,0
4613,无电梯,0
4614,无电梯,0
4615,无电梯,0
4616,无电梯,0
4617,无电梯,0
4618,有电梯,1
4619,有电梯,1
4620,无电梯,0
4621,无电梯,0
4622,有电梯,1
4623,无电梯,0
4624,无电梯,0
4625,无电梯,0
4626,无电梯,0
4627,无电梯,0
4628,无电梯,0
4629,无电梯,0
4630,无电梯,0
4631,无电梯,0
4632,有电梯,1
4633,无电梯,0
4634,有电梯,1
4635,有电梯,1
4636,无电梯,0
4637,有电梯,1
4638,有电梯,1
4639,无电梯,0
4640,无电梯,0
4641,无电梯,0
4642,有电梯,1
4643,有电梯,1
4644,有电梯,1
4645,无电梯,0
4646,无电梯,0
4647,无电梯,0
4648,无电梯,0
4649,无电梯,0
4650,无电梯,0
4651,有电梯,1
4652,有电梯,1
4653,无电梯,0
4654,无电梯,0
4655,无电梯,0
4656,无电梯,0
4657,无电梯,0
4658,有电梯,1
4659,有电梯,1
4660,有电梯,1
4661,无电梯,0
4662,有电梯,1
4663,无电梯,0
4664,无电梯,0
4665,无电梯,0
4666,有电梯,1
4667,无电梯,0
4668,无电梯,0
4669,无电梯,0
4670,简装,3
4671,无电梯,0
4672,有电梯,1
4673,无电梯,0
4674,无电梯,0
4675,无电梯,0
4676,无电梯,0
4677,有电梯,1
4678,有电梯,1
4679,无电梯,0
4680,无电梯,0
4681,无电梯,0
4682,无电梯,0
4683,无电梯,0
4684,有电梯,1
4685,有电梯,1
4686,有电梯,1
4687,有电梯,1
4688,无电梯,0
4689,有电梯,1
4690,无电梯,0
4691,无电梯,0
4692,有电梯,1
4693,有电梯,1
4694,有电梯,1
4695,有电梯,1
4696,无电梯,0
4697,无电梯,0
4698,无电梯,0
4699,有电梯,1
4700,无电梯,0
4701,无电梯,0
4702,无电梯,0
4703,无电梯,0
4704,有电梯,1
4705,有电梯,1
4706,无电梯,0
4707,有电梯,1
4708,有电梯,1
4709,有电梯,1
4710,无电梯,0
4711,有电梯,1
4712,有电梯,1
4713,有电梯,1
4714,无电梯,0
4715,无电梯,0
4716,有电梯,1
4717,无电梯,0
4718,有电梯,1
4719,无电梯,0
4720,有电梯,1
4721,有电梯,1
4722,无电梯,0
4723,有电梯,1
4724,有电梯,1
4725,有电梯,1
4726,无电梯,0
4727,无电梯,0
4728,无电梯,0
4729,无电梯,0
4730,有电梯,1
4731,无电梯,0
4732,无电梯,0
4733,有电梯,1
4734,有电梯,1
4735,无电梯,0
4736,无电梯,0
4737,无电梯,0
4738,无电梯,0
4739,无电梯,0
4740,无电梯,0
4741,无电梯,0
4742,有电梯,1
4743,无电梯,0
4744,无电梯,0
4745,有电梯,1
4746,无电梯,0
4747,有电梯,1
4748,有电梯,1
4749,无电梯,0
4750,无电梯,0
4751,无电梯,0
4752,有电梯,1
4753,无电梯,0
4754,有电梯,1
4755,无电梯,0
4756,无电梯,0
4757,有电梯,1
4758,有电梯,1
4759,无电梯,0
4760,无电梯,0
4761,有电梯,1
4762,有电梯,1
4763,无电梯,0
4764,有电梯,1
4765,无电梯,0
4766,有电梯,1
4767,无电梯,0
4768,无电梯,0
4769,无电梯,0
4770,有电梯,1
4771,无电梯,0
4772,有电梯,1
4773,有电梯,1
4774,有电梯,1
4775,有电梯,1
4776,有电梯,1
4777,无电梯,0
4778,无电梯,0
4779,有电梯,1
4780,有电梯,1
4781,无电梯,0
4782,有电梯,1
4783,无电梯,0
4784,无电梯,0
4785,有电梯,1
4786,无电梯,0
4787,无电梯,0
4788,无电梯,0
4789,无电梯,0
4790,有电梯,1
4791,无电梯,0
4792,有电梯,1
4793,有电梯,1
4794,无电梯,0
4795,有电梯,1
4796,无电梯,0
4797,无电梯,0
4798,无电梯,0
4799,无电梯,0
4800,有电梯,1
4801,无电梯,0
4802,无电梯,0
4803,无电梯,0
4804,无电梯,0
4805,无电梯,0
4806,无电梯,0
4807,有电梯,1
4808,无电梯,0
4809,有电梯,1
4810,有电梯,1
4811,有电梯,1
4812,有电梯,1
4813,无电梯,0
4814,无电梯,0
4815,无电梯,0
4816,有电梯,1
4817,有电梯,1
4818,有电梯,1
4819,有电梯,1
4820,无电梯,0
4821,无电梯,0
4822,无电梯,0
4823,有电梯,1
4824,无电梯,0
4825,有电梯,1
4826,无电梯,0
4827,无电梯,0
4828,有电梯,1
4829,无电梯,0
4830,无电梯,0
4831,无电梯,0
4832,无电梯,0
4833,无电梯,0
4834,无电梯,0
4835,无电梯,0
4836,有电梯,1
4837,无电梯,0
4838,无电梯,0
4839,无电梯,0
4840,有电梯,1
4841,有电梯,1
4842,无电梯,0
4843,有电梯,1
4844,有电梯,1
4845,有电梯,1
4846,无电梯,0
4847,有电梯,1
4848,有电梯,1
4849,无电梯,0
4850,无电梯,0
4851,有电梯,1
4852,无电梯,0
4853,无电梯,0
4854,无电梯,0
4855,无电梯,0
4856,无电梯,0
4857,有电梯,1
4858,无电梯,0
4859,无电梯,0
4860,无电梯,0
4861,无电梯,0
4862,有电梯,1
4863,无电梯,0
4864,无电梯,0
4865,无电梯,0
4866,有电梯,1
4867,无电梯,0
4868,无电梯,0
4869,无电梯,0
4870,有电梯,1
4871,有电梯,1
4872,无电梯,0
4873,无电梯,0
4874,有电梯,1
4875,无电梯,0
4876,无电梯,0
4877,无电梯,0
4878,无电梯,0
4879,有电梯,1
4880,无电梯,0
4881,有电梯,1
4882,有电梯,1
4883,无电梯,0
4884,无电梯,0
4885,无电梯,0
4886,无电梯,0
4887,无电梯,0
4888,无电梯,0
4889,无电梯,0
4890,无电梯,0
4891,有电梯,1
4892,无电梯,0
4893,无电梯,0
4894,无电梯,0
4895,有电梯,1
4896,有电梯,1
4897,有电梯,1
4898,无电梯,0
4899,无电梯,0
4900,无电梯,0
4901,有电梯,1
4902,有电梯,1
4903,无电梯,0
4904,无电梯,0
4905,无电梯,0
4906,无电梯,0
4907,有电梯,1
4908,无电梯,0
4909,无电梯,0
4910,无电梯,0
4911,无电梯,0
4912,无电梯,0
4913,无电梯,0
4914,无电梯,0
4915,无电梯,0
4916,无电梯,0
4917,无电梯,0
4918,无电梯,0
4919,无电梯,0
4920,有电梯,1
4921,无电梯,0
4922,有电梯,1
4923,无电梯,0
4924,无电梯,0
4925,无电梯,0
4926,无电梯,0
4927,有电梯,1
4928,无电梯,0
4929,无电梯,0
4930,无电梯,0
4931,有电梯,1
4932,无电梯,0
4933,有电梯,1
4934,有电梯,1
4935,无电梯,0
4936,有电梯,1
4937,无电梯,0
4938,无电梯,0
4939,无电梯,0
4940,无电梯,0
4941,无电梯,0
4942,无电梯,0
4943,无电梯,0
4944,无电梯,0
4945,有电梯,1
4946,无电梯,0
4947,无电梯,0
4948,无电梯,0
4949,无电梯,0
4950,无电梯,0
4951,无电梯,0
4952,无电梯,0
4953,无电梯,0
4954,无电梯,0
4955,无电梯,0
4956,无电梯,0
4957,无电梯,0
4958,有电梯,1
4959,无电梯,0
4960,有电梯,1
4961,有电梯,1
4962,无电梯,0
4963,无电梯,0
4964,无电梯,0
4965,有电梯,1
4966,有电梯,1
4967,无电梯,0
4968,无电梯,0
4969,有电梯,1
4970,有电梯,1
4971,有电梯,1
4972,无电梯,0
4973,无电梯,0
4974,有电梯,1
4975,有电梯,1
4976,无电梯,0
4977,无电梯,0
4978,有电梯,1
4979,无电梯,0
4980,无电梯,0
4981,无电梯,0
4982,无电梯,0
4983,无电梯,0
4984,有电梯,1
4985,无电梯,0
4986,有电梯,1
4987,无电梯,0
4988,无电梯,0
4989,无电梯,0
4990,有电梯,1
4991,无电梯,0
4992,无电梯,0
4993,无电梯,0
4994,无电梯,0
4995,无电梯,0
4996,有电梯,1
4997,无电梯,0
4998,无电梯,0
4999,有电梯,1
5000,无电梯,0
5001,无电梯,0
5002,有电梯,1
5003,有电梯,1
5004,有电梯,1
5005,无电梯,0
5006,无电梯,0
5007,无电梯,0
5008,无电梯,0
5009,无电梯,0
5010,无电梯,0
5011,有电梯,1
5012,有电梯,1
5013,有电梯,1
5014,无电梯,0
5015,无电梯,0
5016,有电梯,1
5017,有电梯,1
5018,无电梯,0
5019,无电梯,0
5020,有电梯,1
5021,无电梯,0
5022,无电梯,0
5023,无电梯,0
5024,无电梯,0
5025,有电梯,1
5026,有电梯,1
5027,无电梯,0
5028,有电梯,1
5029,无电梯,0
5030,有电梯,1
5031,有电梯,1
5032,无电梯,0
5033,无电梯,0
5034,无电梯,0
5035,无电梯,0
5036,无电梯,0
5037,有电梯,1
5038,有电梯,1
5039,无电梯,0
5040,有电梯,1
5041,无电梯,0
5042,无电梯,0
5043,有电梯,1
5044,无电梯,0
5045,无电梯,0
5046,无电梯,0
5047,有电梯,1
5048,有电梯,1
5049,无电梯,0
5050,无电梯,0
5051,无电梯,0
5052,有电梯,1
5053,无电梯,0
5054,有电梯,1
5055,无电梯,0
5056,无电梯,0
5057,无电梯,0
5058,无电梯,0
5059,有电梯,1
5060,无电梯,0
5061,无电梯,0
5062,无电梯,0
5063,无电梯,0
5064,有电梯,1
5065,有电梯,1
5066,无电梯,0
5067,无电梯,0
5068,有电梯,1
5069,无电梯,0
5070,无电梯,0
5071,无电梯,0
5072,无电梯,0
5073,无电梯,0
5074,无电梯,0
5075,有电梯,1
5076,无电梯,0
5077,有电梯,1
5078,无电梯,0
5079,有电梯,1
5080,无电梯,0
5081,有电梯,1
5082,无电梯,0
5083,无电梯,0
5084,无电梯,0
5085,无电梯,0
5086,无电梯,0
5087,无电梯,0
5088,有电梯,1
5089,无电梯,0
5090,无电梯,0
5091,无电梯,0
5092,有电梯,1
5093,有电梯,1
5094,无电梯,0
5095,无电梯,0
5096,有电梯,1
5097,有电梯,1
5098,有电梯,1
5099,无电梯,0
5100,无电梯,0
5101,无电梯,0
5102,无电梯,0
5103,有电梯,1
5104,有电梯,1
5105,无电梯,0
5106,无电梯,0
5107,无电梯,0
5108,无电梯,0
5109,无电梯,0
5110,无电梯,0
5111,无电梯,0
5112,无电梯,0
5113,无电梯,0
5114,有电梯,1
5115,有电梯,1
5116,有电梯,1
5117,有电梯,1
5118,无电梯,0
5119,无电梯,0
5120,有电梯,1
5121,有电梯,1
5122,无电梯,0
5123,有电梯,1
5124,有电梯,1
5125,有电梯,1
5126,有电梯,1
5127,有电梯,1
5128,无电梯,0
5129,有电梯,1
5130,有电梯,1
5131,有电梯,1
5132,有电梯,1
5133,无电梯,0
5134,无电梯,0
5135,无电梯,0
5136,无电梯,0
5137,无电梯,0
5138,无电梯,0
5139,有电梯,1
5140,有电梯,1
5141,无电梯,0
5142,有电梯,1
5143,无电梯,0
5144,无电梯,0
5145,无电梯,0
5146,无电梯,0
5147,无电梯,0
5148,有电梯,1
5149,无电梯,0
5150,无电梯,0
5151,无电梯,0
5152,无电梯,0
5153,无电梯,0
5154,无电梯,0
5155,无电梯,0
5156,无电梯,0
5157,无电梯,0
5158,无电梯,0
5159,无电梯,0
5160,无电梯,0
5161,无电梯,0
5162,有电梯,1
5163,有电梯,1
5164,无电梯,0
5165,无电梯,0
5166,无电梯,0
5167,无电梯,0
5168,无电梯,0
5169,有电梯,1
5170,无电梯,0
5171,无电梯,0
5172,无电梯,0
5173,有电梯,1
5174,无电梯,0
5175,无电梯,0
5176,有电梯,1
5177,有电梯,1
5178,无电梯,0
5179,无电梯,0
5180,有电梯,1
5181,无电梯,0
5182,无电梯,0
5183,无电梯,0
5184,有电梯,1
5185,无电梯,0
5186,无电梯,0
5187,有电梯,1
5188,有电梯,1
5189,无电梯,0
5190,有电梯,1
5191,无电梯,0
5192,有电梯,1
5193,无电梯,0
5194,无电梯,0
5195,有电梯,1
5196,有电梯,1
5197,无电梯,0
5198,有电梯,1
5199,无电梯,0
5200,无电梯,0
5201,无电梯,0
5202,有电梯,1
5203,有电梯,1
5204,有电梯,1
5205,无电梯,0
5206,无电梯,0
5207,无电梯,0
5208,有电梯,1
5209,无电梯,0
5210,无电梯,0
5211,无电梯,0
5212,无电梯,0
5213,无电梯,0
5214,无电梯,0
5215,无电梯,0
5216,无电梯,0
5217,有电梯,1
5218,无电梯,0
5219,有电梯,1
5220,无电梯,0
5221,有电梯,1
5222,有电梯,1
5223,无电梯,0
5224,有电梯,1
5225,无电梯,0
5226,有电梯,1
5227,无电梯,0
5228,无电梯,0
5229,无电梯,0
5230,无电梯,0
5231,无电梯,0
5232,无电梯,0
5233,无电梯,0
5234,有电梯,1
5235,无电梯,0
5236,有电梯,1
5237,无电梯,0
5238,无电梯,0
5239,有电梯,1
5240,无电梯,0
5241,有电梯,1
5242,有电梯,1
5243,有电梯,1
5244,有电梯,1
5245,有电梯,1
5246,无电梯,0
5247,无电梯,0
5248,无电梯,0
5249,无电梯,0
5250,无电梯,0
5251,无电梯,0
5252,无电梯,0
5253,无电梯,0
5254,无电梯,0
5255,无电梯,0
5256,有电梯,1
5257,无电梯,0
5258,无电梯,0
5259,有电梯,1
5260,有电梯,1
5261,有电梯,1
5262,无电梯,0
5263,无电梯,0
5264,有电梯,1
5265,有电梯,1
5266,无电梯,0
5267,有电梯,1
5268,有电梯,1
5269,无电梯,0
5270,有电梯,1
5271,无电梯,0
5272,无电梯,0
5273,无电梯,0
5274,无电梯,0
5275,无电梯,0
5276,无电梯,0
5277,无电梯,0
5278,有电梯,1
5279,有电梯,1
5280,有电梯,1
5281,无电梯,0
5282,无电梯,0
5283,有电梯,1
5284,有电梯,1
5285,无电梯,0
5286,无电梯,0
5287,无电梯,0
5288,无电梯,0
5289,无电梯,0
5290,无电梯,0
5291,有电梯,1
5292,有电梯,1
5293,无电梯,0
5294,有电梯,1
5295,无电梯,0
5296,无电梯,0
5297,无电梯,0
5298,无电梯,0
5299,有电梯,1
5300,有电梯,1
5301,无电梯,0
5302,无电梯,0
5303,无电梯,0
5304,有电梯,1
5305,有电梯,1
5306,无电梯,0
5307,无电梯,0
5308,无电梯,0
5309,有电梯,1
5310,无电梯,0
5311,有电梯,1
5312,无电梯,0
5313,有电梯,1
5314,有电梯,1
5315,有电梯,1
5316,无电梯,0
5317,有电梯,1
5318,无电梯,0
5319,有电梯,1
5320,无电梯,0
5321,有电梯,1
5322,有电梯,1
5323,有电梯,1
5324,有电梯,1
5325,无电梯,0
5326,无电梯,0
5327,有电梯,1
5328,无电梯,0
5329,有电梯,1
5330,无电梯,0
5331,无电梯,0
5332,无电梯,0
5333,无电梯,0
5334,无电梯,0
5335,无电梯,0
5336,无电梯,0
5337,无电梯,0
5338,有电梯,1
5339,有电梯,1
5340,有电梯,1
5341,有电梯,1
5342,有电梯,1
5343,有电梯,1
5344,有电梯,1
5345,有电梯,1
5346,有电梯,1
5347,有电梯,1
5348,毛坯,2
5349,有电梯,1
5350,有电梯,1
5351,无电梯,0
5352,有电梯,1
5353,有电梯,1
5354,无电梯,0
5355,无电梯,0
5356,有电梯,1
5357,有电梯,1
5358,无电梯,0
5359,有电梯,1
5360,无电梯,0
5361,有电梯,1
5362,有电梯,1
5363,有电梯,1
5364,有电梯,1
5365,无电梯,0
5366,有电梯,1
5367,有电梯,1
5368,无电梯,0
5369,有电梯,1
5370,有电梯,1
5371,有电梯,1
5372,有电梯,1
5373,有电梯,1
5374,无电梯,0
5375,有电梯,1
5376,有电梯,1
5377,有电梯,1
5378,有电梯,1
5379,有电梯,1
5380,无电梯,0
5381,有电梯,1
5382,有电梯,1
5383,有电梯,1
5384,有电梯,1
5385,有电梯,1
5386,有电梯,1
5387,有电梯,1
5388,有电梯,1
5389,有电梯,1
5390,有电梯,1
5391,有电梯,1
5392,有电梯,1
5393,有电梯,1
5394,有电梯,1
5395,有电梯,1
5396,有电梯,1
5397,有电梯,1
5398,无电梯,0
5399,无电梯,0
5400,有电梯,1
5401,有电梯,1
5402,有电梯,1
5403,有电梯,1
5404,有电梯,1
5405,有电梯,1
5406,有电梯,1
5407,有电梯,1
5408,有电梯,1
5409,有电梯,1
5410,有电梯,1
5411,有电梯,1
5412,有电梯,1
5413,有电梯,1
5414,无电梯,0
5415,无电梯,0
5416,无电梯,0
5417,无电梯,0
5418,有电梯,1
5419,无电梯,0
5420,有电梯,1
5421,有电梯,1
5422,有电梯,1
5423,有电梯,1
5424,有电梯,1
5425,无电梯,0
5426,有电梯,1
5427,有电梯,1
5428,有电梯,1
5429,无电梯,0
5430,有电梯,1
5431,有电梯,1
5432,有电梯,1
5433,无电梯,0
5434,有电梯,1
5435,无电梯,0
5436,有电梯,1
5437,有电梯,1
5438,无电梯,0
5439,有电梯,1
5440,有电梯,1
5441,有电梯,1
5442,有电梯,1
5443,有电梯,1
5444,无电梯,0
5445,有电梯,1
5446,有电梯,1
5447,有电梯,1
5448,有电梯,1
5449,无电梯,0
5450,有电梯,1
5451,无电梯,0
5452,无电梯,0
5453,有电梯,1
5454,有电梯,1
5455,有电梯,1
5456,无电梯,0
5457,无电梯,0
5458,有电梯,1
5459,有电梯,1
5460,无电梯,0
5461,无电梯,0
5462,有电梯,1
5463,有电梯,1
5464,有电梯,1
5465,有电梯,1
5466,有电梯,1
5467,有电梯,1
5468,无电梯,0
5469,有电梯,1
5470,无电梯,0
5471,有电梯,1
5472,有电梯,1
5473,有电梯,1
5474,有电梯,1
5475,有电梯,1
5476,无电梯,0
5477,有电梯,1
5478,有电梯,1
5479,有电梯,1
5480,有电梯,1
5481,无电梯,0
5482,无电梯,0
5483,有电梯,1
5484,无电梯,0
5485,无电梯,0
5486,有电梯,1
5487,无电梯,0
5488,有电梯,1
5489,无电梯,0
5490,有电梯,1
5491,有电梯,1
5492,有电梯,1
5493,有电梯,1
5494,无电梯,0
5495,无电梯,0
5496,无电梯,0
5497,无电梯,0
5498,有电梯,1
5499,有电梯,1
5500,无电梯,0
5501,有电梯,1
5502,无电梯,0
5503,无电梯,0
5504,无电梯,0
5505,有电梯,1
5506,有电梯,1
5507,无电梯,0
5508,无电梯,0
5509,无电梯,0
5510,有电梯,1
5511,有电梯,1
5512,有电梯,1
5513,无电梯,0
5514,无电梯,0
5515,无电梯,0
5516,有电梯,1
5517,有电梯,1
5518,有电梯,1
5519,无电梯,0
5520,精装,4
5521,有电梯,1
5522,有电梯,1
5523,有电梯,1
5524,有电梯,1
5525,有电梯,1
5526,有电梯,1
5527,有电梯,1
5528,有电梯,1
5529,无电梯,0
5530,有电梯,1
5531,有电梯,1
5532,无电梯,0
5533,有电梯,1
5534,无电梯,0
5535,无电梯,0
5536,无电梯,0
5537,无电梯,0
5538,无电梯,0
5539,无电梯,0
5540,无电梯,0
5541,有电梯,1
5542,有电梯,1
5543,有电梯,1
5544,无电梯,0
5545,有电梯,1
5546,有电梯,1
5547,有电梯,1
5548,有电梯,1
5549,有电梯,1
5550,有电梯,1
5551,有电梯,1
5552,有电梯,1
5553,有电梯,1
5554,有电梯,1
5555,有电梯,1
5556,毛坯,2
5557,无电梯,0
5558,无电梯,0
5559,有电梯,1
5560,有电梯,1
5561,有电梯,1
5562,有电梯,1
5563,无电梯,0
5564,有电梯,1
5565,有电梯,1
5566,有电梯,1
5567,有电梯,1
5568,有电梯,1
5569,有电梯,1
5570,有电梯,1
5571,有电梯,1
5572,有电梯,1
5573,有电梯,1
5574,有电梯,1
5575,有电梯,1
5576,有电梯,1
5577,无电梯,0
