index,Elevator
1061,0
1062,0
1063,0
1064,1
1065,4
1066,1
1067,0
1068,0
1069,0
1070,0
1071,1
1072,1
1073,0
1074,0
1075,1
1076,1
1077,0
1078,0
1079,1
1080,0
1081,0
1082,0
1083,0
1084,1
1085,1
1086,1
1087,0
1088,1
1089,1
1090,1
1091,1
1092,0
1093,1
1094,0
1095,1
1096,1
1097,1
1098,0
1099,1
1100,1
1101,0
1102,0
1103,1
1104,0
1105,0
1106,0
1107,1
1108,1
1109,1
1110,0
1111,1
1112,1
1113,1
1114,1
1115,0
1116,1
1117,0
1118,1
1119,1
1120,0
1121,1
1122,1
1123,1
1124,1
1125,1
1126,1
1127,0
1128,1
1129,1
1130,0
1131,0
1132,0
1133,0
1134,0
1135,1
1136,1
1137,1
1138,1
1139,1
1140,0
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,0
1149,0
1150,1
1151,1
1152,0
1153,1
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,1
1162,1
1163,0
1164,1
1165,1
1166,1
1167,1
1168,1
1169,1
1170,0
1171,0
1172,0
1173,1
1174,1
1175,1
1176,0
1177,1
1178,0
1179,1
1180,0
1181,0
1182,1
1183,0
1184,1
1185,0
1186,0
1187,1
1188,1
1189,1
1190,0
1191,1
1192,0
1193,1
1194,1
1195,1
1196,1
1197,0
1198,1
1199,0
1200,0
1201,0
1202,1
1203,0
1204,1
1205,0
1206,1
1207,1
1208,1
1209,1
1210,1
1211,0
1212,1
1213,1
1214,1
1215,0
1216,0
1217,1
1218,1
1219,1
1220,1
1221,1
1222,0
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,0
1231,0
1232,1
1233,1
1234,1
1235,0
1236,0
1237,1
1238,1
1239,1
1240,1
1241,0
1242,1
1243,1
1244,0
1245,1
1246,0
1247,1
1248,1
1249,1
1250,0
1251,0
1252,0
1253,1
1254,1
1255,1
1256,1
1257,1
1258,1
1259,1
1260,0
1261,0
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,0
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,0
1277,0
1278,1
1279,1
1280,1
1281,1
1282,1
1283,1
1284,1
1285,1
1286,0
1287,1
1288,1
1289,1
1290,1
1291,0
1292,1
1293,1
1294,1
1295,0
1296,1
1297,0
1298,1
1299,0
1300,0
1301,1
1302,1
1303,1
1304,0
1305,4
1306,1
1307,4
1308,2
1309,1
1310,1
1311,1
1312,0
1313,1
1314,1
1315,0
1316,1
1317,1
1318,1
1319,1
1320,0
1321,0
1322,1
1323,1
1324,1
1325,0
1326,0
1327,1
1328,1
1329,1
1330,1
1331,1
1332,1
1333,1
1334,1
1335,1
1336,1
1337,0
1338,1
1339,1
1340,0
1341,0
1342,1
1343,1
1344,1
1345,1
1346,0
1347,0
1348,1
1349,1
1350,1
1351,1
1352,1
1353,0
1354,0
1355,0
1356,0
1357,1
1358,1
1359,0
1360,1
1361,0
1362,1
1363,1
1364,0
1365,1
1366,0
1367,1
1368,0
1369,1
1370,4
1371,1
1372,1
1373,0
1374,1
1375,1
1376,0
1377,1
1378,0
1379,1
1380,1
1381,1
1382,0
1383,0
1384,1
1385,1
1386,0
1387,0
1388,1
1389,0
1390,1
1391,0
1392,0
1393,0
1394,1
1395,0
1396,1
1397,1
1398,0
1399,1
1400,0
1401,0
1402,0
1403,1
1404,0
1405,0
1406,0
1407,0
1408,0
1409,1
1410,1
1411,1
1412,0
1413,0
1414,1
1415,0
1416,1
1417,1
1418,1
1419,1
1420,0
1421,0
1422,0
1423,0
1424,0
1425,1
1426,1
1427,1
1428,1
1429,0
1430,0
1431,0
1432,0
1433,1
1434,1
1435,1
1436,0
1437,0
1438,1
1439,1
1440,1
1441,0
1442,1
1443,1
1444,0
1445,0
1446,1
1447,1
1448,0
1449,1
1450,1
1451,1
1452,0
1453,1
1454,1
1455,1
1456,1
1457,1
1458,0
1459,1
1460,1
1461,0
1462,0
1463,1
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,1
1472,1
1473,1
1474,1
1475,1
1476,0
1477,1
1478,1
1479,0
1480,0
1481,1
1482,0
1483,1
1484,1
1485,0
1486,1
1487,1
1488,0
1489,1
1490,1
1491,1
1492,1
1493,0
1494,0
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,0
1505,0
1506,1
1507,1
1508,1
1509,1
1510,0
1511,0
1512,1
1513,1
1514,0
1515,0
1516,1
1517,1
1518,1
1519,0
1520,1
1521,1
1522,1
1523,1
1524,0
1525,1
1526,1
1527,1
1528,1
1529,0
1530,1
1531,1
1532,1
1533,0
1534,1
1535,1
1536,0
1537,1
1538,1
1539,1
1540,0
1541,1
1542,1
1543,1
1544,0
1545,1
1546,0
1547,1
1548,1
1549,1
1550,0
1551,1
1552,1
1553,0
1554,1
1555,1
1556,0
1557,1
1558,1
1559,1
1560,1
1561,0
1562,1
1563,1
1564,1
1565,1
1566,0
1567,1
1568,0
1569,0
1570,1
1571,1
1572,1
1573,1
1574,0
1575,0
1576,0
1577,1
1578,0
1579,0
1580,1
1581,0
1582,1
1583,0
1584,0
1585,1
1586,1
1587,1
1588,0
1589,0
1590,1
1591,0
1592,0
1593,1
1594,1
1595,1
1596,1
1597,1
1598,1
1599,0
1600,0
1601,0
1602,1
1603,1
1604,1
1605,1
1606,0
1607,1
1608,0
1609,1
1610,0
1611,1
1612,0
1613,0
1614,0
1615,1
1616,0
1617,1
1618,0
1619,1
1620,0
1621,1
1622,0
1623,0
1624,0
1625,0
1626,1
1627,1
1628,0
1629,0
1630,0
1631,0
1632,0
1633,1
1634,0
1635,0
1636,0
1637,0
1638,1
1639,0
1640,0
1641,1
1642,0
1643,1
1644,1
1645,0
1646,0
1647,0
1648,0
1649,0
1650,1
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,1
1658,0
1659,0
1660,1
1661,1
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,1
1669,1
1670,1
1671,0
1672,1
1673,1
1674,0
1675,1
1676,1
1677,0
1678,0
1679,1
1680,0
1681,0
1682,1
1683,1
1684,1
1685,1
1686,0
1687,0
1688,0
1689,0
1690,0
1691,1
1692,0
1693,0
1694,0
1695,0
1696,1
1697,0
1698,1
1699,0
1700,0
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1708,0
1709,1
1710,1
1711,1
1712,0
1713,0
1714,1
1715,1
1716,1
1717,1
1718,0
1719,1
1720,1
1721,0
1722,0
1723,1
1724,0
1725,0
1726,1
1727,0
1728,1
1729,0
1730,0
1731,0
1732,0
1733,0
1734,1
1735,1
1736,1
1737,1
1738,0
1739,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,0
1746,1
1747,1
1748,1
1749,0
1750,0
1751,0
1752,0
1753,1
1754,0
1755,0
1756,0
1757,0
1758,0
1759,1
1760,0
1761,0
1762,0
1763,0
1764,1
1765,1
1766,0
1767,0
1768,1
1769,0
1770,0
1771,1
1772,1
1773,0
1774,0
1775,1
1776,0
1777,1
1778,0
1779,0
1780,0
1781,1
1782,0
1783,0
1784,0
1785,0
1786,0
1787,1
1788,1
1789,1
1790,1
1791,1
1792,1
1793,0
1794,1
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,1
1802,1
1803,0
1804,1
1805,0
1806,1
1807,1
1808,0
1809,1
1810,1
1811,0
1812,1
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,1
1820,0
1821,0
1822,0
1823,1
1824,0
1825,0
1826,0
1827,1
1828,1
1829,0
1830,0
1831,0
1832,0
1833,1
1834,1
1835,0
1836,0
1837,1
1838,0
1839,1
1840,0
1841,1
1842,0
1843,0
1844,0
1845,0
1846,1
1847,0
1848,0
1849,1
1850,1
1851,1
1852,1
1853,0
1854,0
1855,1
1856,0
1857,1
1858,0
1859,0
1860,1
1861,0
1862,0
1863,1
1864,1
1865,1
1866,0
1867,1
1868,1
1869,0
1870,0
1871,1
1872,1
1873,1
1874,0
1875,0
1876,1
1877,1
1878,0
1879,1
1880,0
1881,0
1882,1
1883,0
1884,0
1885,0
1886,1
1887,1
1888,0
1889,0
1890,1
1891,0
1892,1
1893,0
1894,1
1895,0
1896,0
1897,0
1898,0
1899,0
1900,1
1901,0
1902,1
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,1
1910,0
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,1
1921,0
1922,0
1923,1
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1931,1
1932,0
1933,1
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,0
1947,1
1948,1
1949,1
1950,1
1951,1
1952,0
1953,1
1954,1
1955,1
1956,1
1957,0
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,0
1970,1
1971,1
1972,0
1973,0
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,0
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,0
1992,1
1993,1
1994,0
1995,0
1996,1
1997,1
1998,1
1999,1
2000,1
2001,1
2002,1
2003,0
2004,0
2005,1
2006,1
2007,1
2008,1
2009,1
2010,1
2011,1
2012,0
2013,1
2014,1
2015,1
2016,1
2017,1
2018,0
2019,1
2020,1
2021,0
2022,1
2023,0
2024,0
2025,0
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,0
2038,1
2039,1
2040,1
2041,1
2042,0
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,0
2058,0
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,0
2066,1
2067,1
2068,1
2069,1
2070,1
2071,0
2072,1
2073,0
2074,0
2075,1
2076,1
2077,0
2078,0
2079,0
2080,0
2081,0
2082,1
2083,1
2084,1
2085,1
2086,0
2087,0
2088,1
2089,0
2090,0
2091,0
2092,1
2093,0
2094,1
2095,0
2096,0
2097,1
2098,1
2099,0
2100,0
2101,1
2102,1
2103,1
2104,0
2105,0
2106,0
2107,1
2108,1
2109,0
2110,0
2111,1
2112,0
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,0
2124,0
2125,0
2126,0
2127,1
2128,0
2129,1
2130,0
2131,0
2132,0
2133,1
2134,1
2135,0
2136,1
2137,0
2138,1
2139,0
2140,1
2141,1
2142,0
2143,0
2144,1
2145,1
2146,1
2147,1
2148,1
2149,0
2150,0
2151,0
2152,1
2153,0
2154,0
2155,0
2156,1
2157,1
2158,0
2159,0
2160,1
2161,0
2162,0
2163,1
2164,0
2165,0
2166,1
2167,1
2168,0
2169,1
2170,1
2171,1
2172,0
2173,1
2174,1
2175,1
2176,0
2177,1
2178,1
2179,1
2180,1
2181,0
2182,0
2183,1
2184,1
2185,0
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,1
2199,1
2200,0
2201,1
2202,1
2203,0
2204,1
2205,1
2206,0
2207,0
2208,0
2209,0
2210,1
2211,1
2212,1
2213,1
2214,0
2215,0
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,0
2223,0
2224,0
2225,1
2226,1
2227,1
2228,1
2229,0
2230,1
2231,0
2232,1
2233,0
2234,1
2235,0
2236,1
2237,1
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,1
2245,1
2246,0
2247,0
2248,1
2249,0
2250,0
2251,1
2252,1
2253,1
2254,0
2255,0
2256,0
2257,1
2258,0
2259,1
2260,0
2261,0
2262,1
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,1
2270,0
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,0
2283,1
2284,1
2285,1
2286,1
2287,1
2288,0
2289,1
2290,0
2291,1
2292,1
2293,0
2294,0
2295,1
2296,1
2297,0
2298,1
2299,0
2300,1
2301,1
2302,0
2303,1
2304,1
2305,1
2306,0
2307,1
2308,1
2309,0
2310,1
2311,1
2312,1
2313,1
2314,0
2315,1
2316,0
2317,1
2318,0
2319,0
2320,1
2321,0
2322,1
2323,0
2324,0
2325,0
2326,1
2327,1
2328,1
2329,0
2330,1
2331,1
2332,1
2333,0
2334,0
2335,1
2336,1
2337,1
2338,0
2339,1
2340,0
2341,1
2342,1
2343,1
2344,0
2345,0
2346,0
2347,1
2348,1
2349,1
2350,1
2351,1
2352,1
2353,1
2354,1
2355,0
2356,1
2357,0
2358,0
2359,1
2360,0
2361,1
2362,1
2363,1
2364,1
2365,1
2366,1
2367,1
2368,1
2369,0
2370,0
2371,0
2372,1
2373,1
2374,1
2375,0
2376,0
2377,1
2378,1
2379,0
2380,0
2381,1
2382,0
2383,0
2384,1
2385,1
2386,0
2387,0
2388,1
2389,1
2390,4
2391,4
2392,1
2393,0
2394,1
2395,1
2396,0
2397,0
2398,1
2399,1
2400,0
2401,1
2402,1
2403,1
2404,0
2405,1
2406,0
2407,1
2408,0
2409,0
2410,1
2411,0
2412,1
2413,1
2414,1
2415,1
2416,1
2417,1
2418,0
2419,0
2420,1
2421,0
2422,1
2423,1
2424,0
2425,1
2426,1
2427,1
2428,0
2429,1
2430,1
2431,0
2432,1
2433,1
2434,1
2435,0
2436,0
2437,1
2438,1
2439,0
2440,0
2441,1
2442,1
2443,1
2444,1
2445,1
2446,1
2447,0
2448,1
2449,1
2450,0
2451,1
2452,1
2453,1
2454,0
2455,0
2456,1
2457,1
2458,1
2459,1
2460,1
2461,0
2462,1
2463,0
2464,1
2465,1
2466,0
2467,1
2468,0
2469,1
2470,0
2471,1
2472,0
2473,1
2474,0
2475,1
2476,1
2477,1
2478,0
2479,1
2480,1
2481,1
2482,1
2483,1
2484,0
2485,0
2486,0
2487,0
2488,1
2489,1
2490,0
2491,1
2492,0
2493,0
2494,1
2495,1
2496,0
2497,1
2498,1
2499,0
2500,1
2501,0
2502,1
2503,1
2504,1
2505,1
2506,0
2507,1
2508,1
2509,1
2510,1
2511,1
2512,0
2513,0
2514,1
2515,0
2516,0
2517,0
2518,1
2519,0
2520,1
2521,0
2522,1
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,0
2530,1
2531,1
2532,1
2533,0
2534,1
2535,1
2536,0
2537,0
2538,0
2539,1
2540,0
2541,0
2542,0
2543,0
2544,0
2545,1
2546,1
2547,0
2548,1
2549,0
2550,1
2551,1
2552,1
2553,1
2554,0
2555,1
2556,0
2557,0
2558,0
2559,1
2560,0
2561,0
2562,0
2563,1
2564,0
2565,1
2566,1
2567,1
2568,1
2569,1
2570,0
2571,0
2572,1
2573,1
2574,1
2575,0
2576,1
2577,0
2578,1
2579,0
2580,0
2581,1
2582,0
2583,1
2584,1
2585,1
2586,1
2587,1
2588,0
2589,1
2590,0
2591,1
2592,1
2593,1
2594,1
2595,1
2596,0
2597,0
2598,1
2599,0
2600,1
2601,1
2602,0
2603,0
2604,1
2605,1
2606,1
2607,1
2608,1
2609,1
2610,1
2611,1
2612,1
2613,1
2614,0
2615,1
2616,1
2617,1
2618,1
2619,0
2620,0
2621,0
2622,1
2623,0
2624,1
2625,1
2626,0
2627,0
2628,0
2629,1
2630,1
2631,1
2632,0
2633,0
2634,0
2635,1
2636,1
2637,0
2638,0
2639,1
2640,1
2641,0
2642,1
2643,1
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,1
2651,0
2652,1
2653,0
2654,1
2655,0
2656,0
2657,1
2658,0
2659,1
2660,1
2661,0
2662,0
2663,1
2664,1
2665,0
2666,0
2667,0
2668,1
2669,0
2670,0
2671,0
2672,0
2673,0
2674,1
2675,0
2676,1
2677,0
2678,1
2679,0
2680,1
2681,0
2682,0
2683,1
2684,1
2685,1
2686,1
2687,1
2688,1
2689,1
2690,1
2691,1
2692,1
2693,1
2694,1
2695,0
2696,0
2697,1
2698,1
2699,0
2700,0
2701,1
2702,0
2703,1
2704,0
2705,0
2706,0
2707,1
2708,1
2709,0
2710,0
2711,0
2712,1
2713,1
2714,0
2715,0
2716,0
2717,1
2718,0
2719,0
2720,1
2721,0
2722,0
2723,1
2724,1
2725,1
2726,1
2727,0
2728,0
2729,0
2730,1
2731,0
2732,0
2733,1
2734,0
2735,0
2736,1
2737,0
2738,1
2739,0
2740,1
2741,1
2742,0
2743,0
2744,0
2745,0
2746,0
2747,1
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,1
2755,1
2756,1
2757,0
2758,1
2759,1
2760,0
2761,0
2762,1
2763,1
2764,1
2765,0
2766,1
2767,1
2768,0
2769,1
2770,0
2771,1
2772,1
2773,0
2774,0
2775,0
2776,0
2777,0
2778,1
2779,0
2780,0
2781,1
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,1
2792,1
2793,1
2794,1
2795,1
2796,0
2797,0
2798,1
2799,1
2800,0
2801,1
2802,1
2803,0
2804,0
2805,0
2806,1
2807,1
2808,1
2809,1
2810,0
2811,0
2812,1
2813,1
2814,1
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,1
2822,1
2823,0
2824,1
2825,0
2826,0
2827,0
2828,0
2829,0
2830,1
2831,1
2832,0
2833,0
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,1
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,1
2849,1
2850,0
2851,0
2852,1
2853,0
2854,0
2855,1
2856,1
2857,1
2858,0
2859,1
2860,0
2861,1
2862,1
2863,4
2864,0
2865,1
2866,1
2867,1
2868,0
2869,0
2870,1
2871,1
2872,0
2873,0
2874,1
2875,1
2876,0
2877,0
2878,0
2879,1
2880,0
2881,0
2882,1
2883,1
2884,0
2885,0
2886,0
2887,0
2888,0
2889,1
2890,1
2891,1
2892,0
2893,0
2894,1
2895,0
2896,1
2897,0
2898,1
2899,0
2900,0
2901,1
2902,1
2903,0
2904,1
2905,0
2906,0
2907,1
2908,0
2909,1
2910,1
2911,1
2912,0
2913,1
2914,1
2915,1
2916,0
2917,1
2918,0
2919,1
2920,1
2921,0
2922,1
2923,0
2924,1
2925,0
2926,1
2927,0
2928,0
2929,0
2930,0
2931,1
2932,0
2933,1
2934,0
2935,1
2936,1
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,1
2944,0
2945,0
2946,1
2947,1
2948,0
2949,0
2950,1
2951,1
2952,0
2953,0
2954,1
2955,0
2956,1
2957,0
2958,1
2959,0
2960,1
2961,0
2962,1
2963,1
2964,1
2965,0
2966,0
2967,1
2968,1
2969,0
2970,1
2971,1
2972,1
2973,1
2974,0
2975,1
2976,1
2977,1
2978,1
2979,1
2980,1
2981,1
2982,1
2983,1
2984,0
2985,0
2986,0
2987,0
2988,0
2989,1
2990,0
2991,1
2992,0
2993,1
2994,0
2995,0
2996,1
